Sample,Image,Cell,X,Y,Prediction,Confidence,Complete
57546,24,1901,989,1803,0,0.966981,True
57546,24,1902,4243,1822,0,0.989094,True
57546,24,1903,3638,1824,0,0.987771,True
57546,24,1904,2513,1854,0,0.984095,True
57546,24,1905,1533,1890,0,0.964966,True
57546,24,1906,639,1894,1,0.998136,True
57546,24,1907,739,1919,0,0.934848,True
57546,24,1908,5515,1920,0,0.991724,True
57546,24,1909,5575,1928,0,0.983848,True
57546,24,1910,2230,1997,0,0.929898,True
57546,24,1911,182,2000,0,0.966523,True
57546,24,1912,366,2058,0,0.967497,True
57546,24,1913,2308,2080,0,0.98906,True
57546,24,1914,2375,2086,0,0.975303,True
57546,24,1915,661,2100,0,0.973285,True
57546,24,1916,1598,2124,0,0.992731,True
57546,24,1917,781,2163,0,0.991663,True
57546,24,1918,5602,2177,0,0.886789,True
57546,24,1919,5796,2196,0,0.990128,True
57546,24,1920,128,2204,0,0.958113,True
57546,24,1921,3450,2204,0,0.989072,True
57546,24,1922,3097,2230,0,0.980768,True
57546,24,1923,1251,2304,0,0.988847,True
57546,24,1924,4361,2325,0,0.983533,True
57546,24,1925,5942,2358,None,None,False
57546,24,1926,844,2435,0,0.980076,True
57546,24,1927,782,2504,0,0.983992,True
57546,24,1928,3782,2526,0,0.919333,True
57546,24,1929,5060,2602,0,0.992459,True
57546,24,1930,3806,2642,0,0.987809,True
57546,24,1931,3029,2644,0,0.991498,True
57546,24,1932,4152,2657,0,0.985242,True
57546,24,1933,4974,2687,0,0.994831,True
57546,24,1934,2445,2690,0,0.9436,True
57546,24,1935,5658,2723,1,1.0,True
57546,24,1936,881,2728,0,0.985608,True
57546,24,1937,3867,2741,0,0.981681,True
57546,24,1938,739,2746,0,0.979462,True
57546,24,1939,3648,2752,0,0.988932,True
57546,24,1940,590,2773,0,0.988987,True
57546,24,1941,1718,2800,0,0.99082,True
57546,24,1942,735,2905,0,0.975885,True
57546,24,1943,1329,2907,0,0.984476,True
57546,24,1944,5954,2926,None,None,False
57546,24,1945,386,2928,0,0.991399,True
57546,24,1946,1367,2952,0,0.98135,True
57546,24,1947,2501,3014,0,0.986432,True
57546,24,1948,3698,3042,0,0.988251,True
57546,24,1949,2482,3089,0,0.989784,True
57546,24,1950,2970,3092,0,0.995209,True
57546,24,1951,1938,3093,0,0.983536,True
57546,24,1952,5803,3103,0,0.981235,True
57546,24,1953,226,3111,0,0.987341,True
57546,24,1954,5031,3115,0,0.989076,True
57546,24,1955,2872,3120,0,0.987643,True
57546,24,1956,4848,3150,0,0.97061,True
57546,24,1957,2369,3163,0,0.988851,True
57546,24,1958,3845,3165,0,0.988608,True
57546,24,1959,3258,3184,0,0.993259,True
57546,24,1960,4981,3184,0,0.992319,True
57546,24,1961,1744,3226,0,0.982098,True
57546,24,1962,4227,3226,1,0.778859,True
57546,24,1963,2540,3291,0,0.987617,True
57546,24,1964,3410,3308,0,0.990714,True
57546,24,1965,5560,3335,0,0.984059,True
57546,24,1966,2591,3350,0,0.975656,True
57546,24,1967,646,3358,0,0.946803,True
57546,24,1968,4863,3381,0,0.974556,True
57546,24,1969,2504,3396,0,0.963823,True
57546,24,1970,1286,3413,0,0.977831,True
57546,24,1971,3619,3457,0,0.979829,True
57546,24,1972,5338,3479,0,0.993675,True
57546,24,1973,2485,3504,1,0.994901,True
57546,24,1974,2689,3527,0,0.993531,True
57546,24,1975,3691,3531,0,0.98881,True
57546,24,1976,4001,3541,1,0.999858,True
57546,24,1977,4228,3548,0,0.987543,True
57546,24,1978,2785,3565,0,0.987564,True
57546,24,1979,3173,3590,0,0.989313,True
57546,24,1980,4777,3614,0,0.992144,True
57546,24,1981,3836,3626,0,0.993431,True
57546,24,1982,1986,3664,0,0.980101,True
57546,24,1983,3869,3676,0,0.988967,True
57546,24,1984,3948,3695,0,0.98974,True
57546,24,1985,4314,3710,None,None,False
57546,24,1986,1811,3719,None,None,False
57546,24,1987,5055,17,None,None,False
57546,24,1988,2569,21,None,None,False
57546,24,1989,678,22,None,None,False
57546,24,1990,3809,30,None,None,False
57546,24,1991,4271,57,0,0.988325,True
57546,24,1992,1136,68,0,0.982801,True
57546,24,1993,323,69,0,0.991819,True
57546,24,1994,3684,121,0,0.985975,True
57546,24,1995,5932,137,None,None,False
57546,24,1996,3061,144,0,0.985705,True
57546,24,1997,2020,151,0,0.995484,True
57546,24,1998,737,161,0,0.846635,True
57546,24,1999,5958,220,None,None,False
57546,24,2000,3202,315,0,0.987426,True
57546,24,2001,4071,322,0,0.980731,True
57546,24,2002,1502,342,0,0.992997,True
57546,24,2003,1561,364,0,0.989753,True
57546,24,2004,78,371,0,0.993296,True
57546,24,2005,903,387,0,0.990246,True
57546,24,2006,4029,454,0,0.986217,True
57546,24,2007,1763,460,0,0.984038,True
57546,24,2008,4801,504,0,0.979625,True
57546,24,2009,2804,527,0,0.985942,True
57546,24,2010,448,567,1,0.598977,True
57546,24,2011,314,581,0,0.981451,True
57546,24,2012,11,598,None,None,False
57546,24,2013,4196,612,0,0.977881,True
57546,24,2014,5698,615,1,0.992668,True
57546,24,2015,2207,639,0,0.992393,True
57546,24,2016,2352,652,0,0.986015,True
57546,24,2017,2133,659,0,0.98913,True
57546,24,2018,583,725,0,0.869782,True
57546,24,2019,2481,741,0,0.993707,True
57546,24,2020,1542,791,0,0.993434,True
57546,24,2021,4163,832,0,0.972209,True
57546,24,2022,2067,842,0,0.98902,True
57546,24,2023,722,907,0,0.98836,True
57546,24,2024,2687,984,0,0.993941,True
57546,24,2025,1513,1012,0,0.984483,True
57546,24,2026,125,1042,0,0.990863,True
57546,24,2027,1572,1050,0,0.992664,True
57546,24,2028,2795,1090,1,0.707459,True
57546,24,2029,70,1114,0,0.982494,True
57546,24,2030,4532,1126,0,0.990611,True
57546,24,2031,583,1144,0,0.990301,True
57546,24,2032,1314,1306,0,0.977763,True
57546,24,2033,5329,1352,0,0.991147,True
57546,24,2034,43,1374,1,0.999561,True
57546,24,2035,1523,1399,0,0.548867,True
57546,24,2036,492,1449,0,0.976862,True
57546,24,2037,5797,1457,0,0.989898,True
57546,24,2038,942,1479,0,0.954033,True
57546,24,2039,120,1480,0,0.965132,True
57546,24,2040,1143,1510,0,0.992731,True
57546,24,2041,5504,1552,0,0.973457,True
57546,24,2042,5138,1631,0,0.982982,True
57546,24,2043,2439,1643,0,0.93107,True
57546,24,2044,182,1677,0,0.989863,True
57546,24,2045,835,1681,0,0.97456,True
57546,24,2046,211,1734,0,0.979862,True
57546,24,2047,2475,1763,0,0.982734,True
57546,24,2048,1269,1770,0,0.955698,True
57546,24,2049,445,1794,0,0.979301,True
57546,24,2050,3232,1924,0,0.987338,True
57546,24,2051,5432,1931,0,0.990042,True
57546,24,2052,372,1948,0,0.991999,True
57546,24,2053,4987,1973,0,0.974292,True
57546,24,2054,5392,1980,0,0.986933,True
57546,24,2055,3384,1991,0,0.992373,True
57546,24,2056,435,2000,0,0.984161,True
57546,24,2057,612,2058,0,0.97156,True
57546,24,2058,719,2058,0,0.988874,True
57546,24,2059,313,2086,0,0.991484,True
57546,24,2060,4130,2088,0,0.98371,True
57546,24,2061,2154,2100,0,0.993625,True
57546,24,2062,5639,2107,0,0.992193,True
57546,24,2063,3990,2136,0,0.986545,True
57546,24,2064,1474,2168,0,0.994053,True
57546,24,2065,4864,2184,0,0.981348,True
57546,24,2066,4791,2228,0,0.995248,True
57546,24,2067,2010,2231,0,0.982185,True
57546,24,2068,525,2236,0,0.99303,True
57546,24,2069,221,2277,0,0.984821,True
57546,24,2070,1878,2306,0,0.979567,True
57546,24,2071,2448,2321,0,0.986521,True
57546,24,2072,4862,2408,0,0.983386,True
57546,24,2073,4378,2436,0,0.990639,True
57546,24,2074,5955,2451,None,None,False
57546,24,2075,462,2462,0,0.916383,True
57546,24,2076,3249,2501,0,0.99203,True
57546,24,2077,4583,2515,0,0.992463,True
57546,24,2078,4504,2526,0,0.969536,True
57546,24,2079,2402,2551,0,0.987433,True
57546,24,2080,4505,2621,0,0.973841,True
57546,24,2081,2183,2628,0,0.989636,True
57546,24,2082,5949,2771,None,None,False
57546,24,2083,827,2815,0,0.98165,True
57546,24,2084,5936,2840,None,None,False
57546,24,2085,1751,2897,0,0.977374,True
57546,24,2086,2704,2914,0,0.992651,True
57546,24,2087,3864,2951,0,0.985461,True
57546,24,2088,1772,2986,0,0.987805,True
57546,24,2089,968,3001,0,0.982009,True
57546,24,2090,5677,3022,0,0.992626,True
57546,24,2091,4107,3071,0,0.975921,True
57546,24,2092,4606,3072,0,0.991197,True
57546,24,2093,3057,3081,0,0.994673,True
57546,24,2094,5654,3097,0,0.991077,True
57546,24,2095,3124,3114,0,0.983319,True
57546,24,2096,1755,3158,0,0.991641,True
57546,24,2097,318,3162,0,0.980852,True
57546,24,2098,4681,3164,1,0.999172,True
57546,24,2099,769,3189,0,0.987748,True
57546,24,2100,2320,3216,0,0.97725,True
57546,24,2101,1640,3276,0,0.988561,True
57546,24,2102,1309,3310,0,0.979154,True
57546,24,2103,2661,3337,0,0.990151,True
57546,24,2104,918,3374,0,0.978271,True
57546,24,2105,5735,3375,0,0.990455,True
57546,24,2106,26,3389,None,None,False
57546,24,2107,5802,3402,0,0.988292,True
57546,24,2108,5674,3404,0,0.984727,True
57546,24,2109,1822,3431,0,0.919414,True
57546,24,2110,3212,3450,0,0.994611,True
57546,24,2111,143,3507,0,0.984598,True
57546,24,2112,3828,3511,0,0.987229,True
57546,24,2113,3497,3576,0,0.985248,True
57546,24,2114,5664,3714,None,None,False
57546,24,2115,3216,8,None,None,False
57546,24,2116,5252,25,None,None,False
57546,24,2117,108,66,0,0.953198,True
57546,24,2118,3313,77,0,0.984371,True
57546,24,2119,2804,110,0,0.989708,True
57546,24,2120,2253,426,0,0.980748,True
57546,24,2121,3384,435,0,0.984727,True
57546,24,2122,3900,441,0,0.98488,True
57546,24,2123,680,489,0,0.971998,True
57546,24,2124,3140,511,0,0.972958,True
57546,24,2125,4729,544,0,0.978858,True
57546,24,2126,5933,635,None,None,False
57546,24,2127,1287,647,0,0.963275,True
57546,24,2128,634,661,0,0.969191,True
57546,24,2129,1215,679,1,0.990556,True
57546,24,2130,2111,757,0,0.828602,True
57546,24,2131,1,795,None,None,False
57546,24,2132,355,844,0,0.985259,True
57546,24,2133,1102,863,0,0.985356,True
57546,24,2134,5893,864,0,0.987039,True
57546,24,2135,1746,875,0,0.926148,True
57546,24,2136,3810,905,0,0.994665,True
57546,24,2137,1121,1018,0,0.961078,True
57546,24,2138,79,1180,0,0.982817,True
57546,24,2139,2005,1187,1,0.954687,True
57546,24,2140,5834,1304,0,0.98905,True
57546,24,2141,1031,1365,0,0.989641,True
57546,24,2142,974,1371,0,0.984964,True
57546,24,2143,559,1387,0,0.990924,True
57546,24,2144,5084,1394,0,0.981218,True
57546,24,2145,1574,1508,1,0.999984,True
57546,24,2146,5577,1547,0,0.987012,True
57546,24,2147,4056,1561,0,0.994345,True
57546,24,2148,1516,1713,0,0.993379,True
57546,24,2149,124,1860,0,0.977442,True
57546,24,2150,2099,1939,0,0.989704,True
57546,24,2151,5649,1969,0,0.993272,True
57546,24,2152,4577,2008,0,0.978434,True
57546,24,2153,5957,2010,None,None,False
57546,24,2154,1076,2016,0,0.994967,True
57546,24,2155,90,2048,1,0.996359,True
57546,24,2156,677,2157,0,0.877706,True
57546,24,2157,310,2234,0,0.98643,True
57546,24,2158,592,2327,0,0.952346,True
57546,24,2159,249,2347,0,0.987351,True
57546,24,2160,390,2457,0,0.937112,True
57546,24,2161,3669,2478,0,0.980284,True
57546,24,2162,3520,2479,0,0.985831,True
57546,24,2163,891,2536,0,0.84236,True
57546,24,2164,109,2570,0,0.978303,True
57546,24,2165,3130,2628,0,0.992153,True
57546,24,2166,4842,2689,0,0.986216,True
57546,24,2167,2752,2824,0,0.99001,True
57546,24,2168,804,2916,0,0.99014,True
57546,24,2169,934,2953,0,0.98794,True
57546,24,2170,3733,2976,0,0.991564,True
57546,24,2171,1895,3036,0,0.985557,True
57546,24,2172,3909,3127,0,0.987134,True
57546,24,2173,4911,3167,0,0.93264,True
57546,24,2174,3414,3235,0,0.969289,True
57546,24,2175,1595,3334,0,0.971715,True
57546,24,2176,4469,3444,0,0.99062,True
57546,24,2177,1252,3478,0,0.941731,True
57546,24,2178,4749,3505,0,0.982222,True
57546,24,2179,749,3521,0,0.982788,True
57546,24,2180,5943,3551,None,None,False
57546,24,2181,2476,3656,0,0.972826,True
57546,24,2182,242,3665,0,0.96754,True
57546,24,2183,267,3719,None,None,False
57546,24,2184,2537,3724,None,None,False
57546,24,2185,1705,3727,None,None,False
57546,24,2186,2051,3727,None,None,False
57546,24,2187,1243,3735,None,None,False
57546,24,2188,2082,5,None,None,False
57546,24,2189,801,16,None,None,False
57546,24,2190,5399,22,None,None,False
57546,24,2191,2617,103,0,0.988078,True
57546,24,2192,2610,178,1,0.723217,True
57546,24,2193,2640,210,0,0.982354,True
57546,24,2194,266,249,0,0.989281,True
57546,24,2195,3349,309,0,0.987306,True
57546,24,2196,3964,438,0,0.988139,True
57546,24,2197,40,739,0,0.996635,True
57546,24,2198,1062,793,0,0.97369,True
57546,24,2199,563,839,0,0.974135,True
57546,24,2200,1284,869,0,0.987286,True
57546,24,2201,4979,953,0,0.98776,True
57546,24,2202,450,1074,0,0.9822,True
57546,24,2203,8,1102,None,None,False
57546,24,2204,5958,1106,None,None,False
57546,24,2205,2656,1242,0,0.989308,True
57546,24,2206,1984,1255,0,0.991029,True
57546,24,2207,5938,1336,None,None,False
57546,24,2208,874,1464,0,0.985457,True
57546,24,2209,700,1528,0,0.985767,True
57546,24,2210,564,1540,0,0.972612,True
57546,24,2211,2,1569,None,None,False
57546,24,2212,5620,1607,0,0.988988,True
57546,24,2213,634,1611,0,0.990786,True
57546,24,2214,2713,1779,0,0.987873,True
57546,24,2215,2360,1846,0,0.988016,True
57546,24,2216,4003,1893,0,0.965564,True
57546,24,2217,1459,1926,0,0.986598,True
57546,24,2218,4536,1956,0,0.989339,True
57546,24,2219,5549,2066,0,0.992459,True
57546,24,2220,3,2269,None,None,False
57546,24,2221,420,2325,0,0.931232,True
57546,24,2222,521,2349,0,0.965775,True
57546,24,2223,5454,2422,0,0.990529,True
57546,24,2224,979,2697,0,0.973799,True
57546,24,2225,516,2748,0,0.981252,True
57546,24,2226,1057,2954,0,0.965932,True
57546,24,2227,3975,3115,0,0.980916,True
57546,24,2228,5943,3180,None,None,False
57546,24,2229,5907,3264,0,0.984753,True
57546,24,2230,195,3365,0,0.988062,True
57546,24,2231,1431,3439,0,0.94786,True
57546,24,2232,5820,3626,0,0.985852,True
57546,24,2233,796,3693,0,0.982383,True
57546,24,2234,159,3701,1,0.99965,True
57546,24,2235,2710,3722,None,None,False
57546,24,2236,2983,2,None,None,False
57546,24,2237,3062,50,0,0.976957,True
57546,24,2238,1220,848,0,0.984728,True
57546,24,2239,5679,1608,0,0.986374,True
57546,24,2240,707,1646,0,0.881017,True
57546,24,2241,1981,1654,0,0.984877,True
57546,24,2242,4506,1970,0,0.98796,True
57546,24,2243,827,2015,0,0.993069,True
57546,24,2244,607,2153,1,0.885622,True
57546,24,2245,877,2487,0,0.983425,True
57546,24,2246,352,2629,0,0.976982,True
57546,24,2247,2726,2846,0,0.987875,True
57546,24,2248,867,2931,0,0.987284,True
57546,24,2249,3130,3084,0,0.990746,True
57546,24,2250,5768,3461,0,0.976321,True
57546,24,2251,4517,3717,None,None,False
57546,24,2252,3493,3729,None,None,False
57546,24,2253,3357,3733,None,None,False
57546,24,2254,3144,1,None,None,False
57546,24,2255,3750,14,None,None,False
57546,24,2256,26,2799,None,None,False
57546,24,2257,2752,2866,0,0.991002,True
57546,24,2258,9,3038,None,None,False
57546,24,2259,2303,3727,None,None,False
